=== File and Event Counts ===

Target: LD2
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018649.hipo: 2197123 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018766.hipo: 2202890 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018423.hipo: 2336543 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018547.hipo: 2361650 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018533.hipo: 1736116 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018549.hipo: 1785594 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018851.hipo: 2151122 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018647.hipo: 2174717 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018768.hipo: 2201820 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019047.hipo: 2154905 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018770.hipo: 2229240 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018435.hipo: 1841997 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018551.hipo: 2409371 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018785.hipo: 2197809 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018429.hipo: 2683971 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019021.hipo: 2152995 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018864.hipo: 2178130 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018537.hipo: 2416013 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018774.hipo: 2166043 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019039.hipo: 2149435 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018431.hipo: 2101295 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018555.hipo: 1769032 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019043.hipo: 2177049 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019035.hipo: 2136750 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018778.hipo: 2204943 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018559.hipo: 2387997 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018868.hipo: 2098179 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018789.hipo: 2190780 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018425.hipo: 2511455 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018541.hipo: 1745431 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018653.hipo: 2169826 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018439.hipo: 2522071 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018421.hipo: 1628846 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018545.hipo: 2380036 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018764.hipo: 2176697 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019029.hipo: 2147394 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019053.hipo: 2174596 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018871.hipo: 2061430 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018656.hipo: 2151720 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018779.hipo: 2200958 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019034.hipo: 2140186 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018790.hipo: 2152200 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019056.hipo: 2157418 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018788.hipo: 2197873 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018424.hipo: 2509400 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018858.hipo: 2161507 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018540.hipo: 1757224 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018652.hipo: 2165289 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019030.hipo: 2171462 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018438.hipo: 1772136 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018420.hipo: 2042872 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018765.hipo: 2188297 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019052.hipo: 2182854 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018532.hipo: 2329644 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018780.hipo: 2196259 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018548.hipo: 2358593 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018769.hipo: 2236169 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018646.hipo: 2157269 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019046.hipo: 2190707 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018771.hipo: 2201452 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018434.hipo: 1825522 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018784.hipo: 2243810 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018854.hipo: 2177557 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018428.hipo: 2076421 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018536.hipo: 2357820 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018865.hipo: 2138464 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018419.hipo: 2500897 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019038.hipo: 1962719 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018775.hipo: 2145524 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018430.hipo: 2671288 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_018554.hipo: 1763186 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/LD2/skim_run_019042.hipo: 2157370 events
  Total Events: 284609581

Target: C
  Total Files: 125
  IN Files: 13
  IN Run Numbers: 18339, 18340, 18341, 18342, 18343, 18344, 18345, 18346, 18369, 18370, 18371, 18400, 18401
  IN Events Per File:
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018343.hipo: 449543 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018339.hipo: 914107 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018346.hipo: 556833 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018342.hipo: 568114 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018344.hipo: 307305 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018340.hipo: 823797 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018371.hipo: 559726 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018369.hipo: 353783 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018400.hipo: 416865 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018401.hipo: 398633 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018345.hipo: 549167 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018341.hipo: 449741 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018370.hipo: 416687 events
  OB Files: 112
  OB Run Numbers: 18440, 18441, 18442, 18443, 18444, 18445, 18446, 18447, 18448, 18449, 18450, 18451, 18452,
   18453, 18454, 18455, 18458, 18459, 18460, 18461, 18463, 18464, 18465, 18468, 18469, 18470, 18472, 18473, 
   18474, 18475, 18476, 18477, 18478, 18479, 18480, 18481, 18486, 18487, 18489, 18490, 18491, 18492, 18493, 
   18494, 18495, 18496, 18497, 18498, 18505, 18506, 18507, 18508, 18509, 18510, 18511, 18512, 18513, 18514, 18515,
   18516, 18518, 18519, 18520, 18521, 18522, 18523, 18524, 18756, 18758, 18760, 18761, 18762, 18796, 18799, 18800,
   18801, 18802, 18803, 18804, 18805, 18807, 18808, 18809, 18810, 18812, 18813, 18814, 18816, 18821, 18822, 18823,
   18825, 18826, 18827, 18828, 18831, 18832, 18833, 18834, 18835, 18836, 18837, 18838, 18839, 18840, 18841, 18843, 
   18844, 18846, 18847, 18849, 18850

  OB Events Per File:
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018450.hipo: 2391031 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018461.hipo: 1681807 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018505.hipo: 2233925 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018448.hipo: 1670892 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018834.hipo: 2313035 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018479.hipo: 2252257 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018805.hipo: 2312207 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018490.hipo: 1685930 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018465.hipo: 1677702 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018454.hipo: 1677113 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018828.hipo: 2294896 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018519.hipo: 1673767 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018801.hipo: 2309755 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018494.hipo: 1682176 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018524.hipo: 1702583 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018440.hipo: 3394328 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018796.hipo: 2278806 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018846.hipo: 2255408 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018515.hipo: 1702864 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018498.hipo: 1680473 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018458.hipo: 2261962 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018756.hipo: 2374160 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018480.hipo: 2256870 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018469.hipo: 1682356 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018809.hipo: 2367475 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018475.hipo: 2289652 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018511.hipo: 1667990 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018520.hipo: 1696759 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018838.hipo: 2259522 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018444.hipo: 1623063 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018509.hipo: 1731061 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018441.hipo: 2559901 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018470.hipo: 1700461 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018514.hipo: 1698266 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018847.hipo: 2283297 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018825.hipo: 2281101 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018459.hipo: 1675399 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018481.hipo: 1674536 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018814.hipo: 2302842 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018468.hipo: 2242905 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018843.hipo: 2307270 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018808.hipo: 2319237 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018474.hipo: 2238854 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018510.hipo: 1694827 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018521.hipo: 1703738 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018839.hipo: 2256819 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018445.hipo: 2327161 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018762.hipo: 2285888 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018508.hipo: 2234837 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018810.hipo: 2319019 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018821.hipo: 2279379 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018451.hipo: 1665357 events
    /lustre24/expphy/cache/hallb/scratch/rg-d/production/skim_pass0v11/CxC/skim_run_018489.hipo: 2242999 events
